INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (1, 17, 2, 6, 12.99, 'completed', 'txn_f8937c359b37457db62a9af9', '2025-02-02 22:13:22');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (2, 17, 2, 6, 12.99, 'completed', 'txn_4f9b50e0061c446e94153b93', '2025-03-02 16:56:53');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (3, 50, 1, 19, 9.99, 'completed', 'txn_d1fd7d5cbac34d029576222b', '2024-07-16 02:35:49');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (4, 50, 1, 19, 9.99, 'completed', 'txn_d2b951b9bbc0468585c0615f', '2024-08-16 20:04:22');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (5, 50, 1, 19, 9.99, 'completed', 'txn_d83667d5ceaa4686aa5688b9', '2024-09-16 00:45:44');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (6, 50, 1, 19, 9.99, 'completed', 'txn_542af4d3bdc34015a4786490', '2024-10-16 12:11:16');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (7, 50, 1, 19, 9.99, 'completed', 'txn_65c73838b05e49a9ba49b5f6', '2024-11-16 22:11:13');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (8, 50, 1, 19, 9.99, 'completed', 'txn_58750e7df1e74d3ca9bcbc5f', '2024-12-16 09:58:46');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (9, 94, 1, 39, 9.99, 'completed', 'txn_629d20f5989f428c8d802d01', '2024-03-01 19:03:22');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (10, 94, 1, 39, 9.99, 'completed', 'txn_4e2f128500e849e18952dd2e', '2024-04-01 19:11:06');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (11, 94, 1, 39, 9.99, 'completed', 'txn_329cfe680bf3444c84fbd4d5', '2024-05-01 13:56:57');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (12, 94, 1, 39, 9.99, 'completed', 'txn_8a873e9b8e154aa196459de8', '2024-06-01 00:52:08');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (13, 94, 1, 39, 9.99, 'completed', 'txn_2b4fd8dc7d8148578a407710', '2024-07-01 18:34:57');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (14, 94, 1, 39, 9.99, 'completed', 'txn_1569939d07ab409f81dde311', '2024-08-01 13:43:11');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (15, 11, 1, 4, 9.99, 'completed', 'txn_d7612af8f4704d1f82ab54d3', '2024-05-19 00:52:16');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (16, 11, 1, 4, 9.99, 'completed', 'txn_1e9d555321dc4eb1832d68b1', '2024-06-19 18:00:33');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (17, 11, 1, 4, 9.99, 'completed', 'txn_ce3b667da1414a958c8bb2d2', '2024-07-19 17:46:35');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (18, 11, 1, 4, 9.99, 'completed', 'txn_050c64950f0a48d0ac0628d0', '2024-08-19 14:11:03');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (19, 11, 1, 4, 9.99, 'completed', 'txn_8eccb12a467b4a3dbfc26948', '2024-09-19 22:21:18');
